Position,Likelihood,grid,minwin,maxwin,model,sites,chromosome
14287572.0,2.035076,111,5000,50000,ArabisNemo,163663,chr6
14488350.0,1.573605,111,5000,50000,ArabisNemo,163663,chr6
14689128.0,1.133069,111,5000,50000,ArabisNemo,163663,chr6
14889906.0,1.635305,111,5000,50000,ArabisNemo,163663,chr6
15090684.0,1.222695,111,5000,50000,ArabisNemo,163663,chr6
15291462.0,0.0,111,5000,50000,ArabisNemo,163663,chr6
15492240.0,1.791196,111,5000,50000,ArabisNemo,163663,chr6
15693018.0,1.677982,111,5000,50000,ArabisNemo,163663,chr6
15893796.0,2.71747,111,5000,50000,ArabisNemo,163663,chr6
16094574.0,1.272528,111,5000,50000,ArabisNemo,163663,chr6
16295352.0,1.203157,111,5000,50000,ArabisNemo,163663,chr6
16496130.0,6.924249,111,5000,50000,ArabisNemo,163663,chr6
16696908.0,29.97253,111,5000,50000,ArabisNemo,163663,chr6
16897686.0,0.0,111,5000,50000,ArabisNemo,163663,chr6
17098464.0,0.949733,111,5000,50000,ArabisNemo,163663,chr6
17299242.0,1.171515,111,5000,50000,ArabisNemo,163663,chr6
17500020.0,0.0,111,5000,50000,ArabisNemo,163663,chr6
17700798.0,0.988629,111,5000,50000,ArabisNemo,163663,chr6
17901576.0,0.0,111,5000,50000,ArabisNemo,163663,chr6
18102354.0,0.0,111,5000,50000,ArabisNemo,163663,chr6
18303132.0,1.064745,111,5000,50000,ArabisNemo,163663,chr6
18503910.0,1.363368,111,5000,50000,ArabisNemo,163663,chr6
18704688.0,0.957041,111,5000,50000,ArabisNemo,163663,chr6
18905466.0,0.0,111,5000,50000,ArabisNemo,163663,chr6
19106244.0,1.212149,111,5000,50000,ArabisNemo,163663,chr6
19307022.0,2.317709,111,5000,50000,ArabisNemo,163663,chr6
19507800.0,1.160085,111,5000,50000,ArabisNemo,163663,chr6
19708578.0,5.030945,111,5000,50000,ArabisNemo,163663,chr6
19909356.0,1.83185,111,5000,50000,ArabisNemo,163663,chr6
20110134.0,2.822597,111,5000,50000,ArabisNemo,163663,chr6
20310912.0,5.858627,111,5000,50000,ArabisNemo,163663,chr6
20511690.0,5.394674,111,5000,50000,ArabisNemo,163663,chr6
20712468.0,12.157003,111,5000,50000,ArabisNemo,163663,chr6
20913246.0,1.670496,111,5000,50000,ArabisNemo,163663,chr6
21114024.0,2.198223,111,5000,50000,ArabisNemo,163663,chr6
21314802.0,1.56921,111,5000,50000,ArabisNemo,163663,chr6
21515580.0,1.073065,111,5000,50000,ArabisNemo,163663,chr6
21716358.0,2.159983,111,5000,50000,ArabisNemo,163663,chr6
21917136.0,2.183286,111,5000,50000,ArabisNemo,163663,chr6
22117914.0,0.0,111,5000,50000,ArabisNemo,163663,chr6
4470.0,0.0,151,5000,50000,ArabisNemo,199824,chr3
205172.375,1.241619,151,5000,50000,ArabisNemo,199824,chr3
405874.75,1.352162,151,5000,50000,ArabisNemo,199824,chr3
606577.125,3.362084,151,5000,50000,ArabisNemo,199824,chr3
807279.5,2.236959,151,5000,50000,ArabisNemo,199824,chr3
1007981.875,1.299938,151,5000,50000,ArabisNemo,199824,chr3
1208684.25,1.20559,151,5000,50000,ArabisNemo,199824,chr3
1409386.625,1.397596,151,5000,50000,ArabisNemo,199824,chr3
1610089.0,1.862681,151,5000,50000,ArabisNemo,199824,chr3
1810791.375,1.525519,151,5000,50000,ArabisNemo,199824,chr3
2011493.75,1.594537,151,5000,50000,ArabisNemo,199824,chr3
2212196.0,4.572911,151,5000,50000,ArabisNemo,199824,chr3
2412898.5,1.435863,151,5000,50000,ArabisNemo,199824,chr3
2613601.0,2.13185,151,5000,50000,ArabisNemo,199824,chr3
2814303.5,3.272524,151,5000,50000,ArabisNemo,199824,chr3
3015006.0,2.026156,151,5000,50000,ArabisNemo,199824,chr3
3215708.5,2.152899,151,5000,50000,ArabisNemo,199824,chr3
3416411.0,1.463877,151,5000,50000,ArabisNemo,199824,chr3
3617113.5,3.412595,151,5000,50000,ArabisNemo,199824,chr3
3817816.0,1.245444,151,5000,50000,ArabisNemo,199824,chr3
4018518.5,1.499372,151,5000,50000,ArabisNemo,199824,chr3
4219221.0,3.591547,151,5000,50000,ArabisNemo,199824,chr3
4419923.5,1.916989,151,5000,50000,ArabisNemo,199824,chr3
4620626.0,11.853285,151,5000,50000,ArabisNemo,199824,chr3
4821328.5,1.379263,151,5000,50000,ArabisNemo,199824,chr3
5022031.0,16.334627,151,5000,50000,ArabisNemo,199824,chr3
5222733.5,2.064563,151,5000,50000,ArabisNemo,199824,chr3
5423436.0,1.971386,151,5000,50000,ArabisNemo,199824,chr3
5624138.5,6.182216,151,5000,50000,ArabisNemo,199824,chr3
5824841.0,1.990631,151,5000,50000,ArabisNemo,199824,chr3
6025543.5,0.0,151,5000,50000,ArabisNemo,199824,chr3
6226246.0,1.188991,151,5000,50000,ArabisNemo,199824,chr3
6426948.5,1.500886,151,5000,50000,ArabisNemo,199824,chr3
6627651.0,1.986004,151,5000,50000,ArabisNemo,199824,chr3
6828353.5,3.093085,151,5000,50000,ArabisNemo,199824,chr3
7029056.0,1.715212,151,5000,50000,ArabisNemo,199824,chr3
7229758.5,1.888286,151,5000,50000,ArabisNemo,199824,chr3
7430461.0,3.238618,151,5000,50000,ArabisNemo,199824,chr3
7631163.5,1.690433,151,5000,50000,ArabisNemo,199824,chr3
7831866.0,1.958906,151,5000,50000,ArabisNemo,199824,chr3
8032568.5,1.045799,151,5000,50000,ArabisNemo,199824,chr3
8233271.0,6.902518,151,5000,50000,ArabisNemo,199824,chr3
8433973.0,1.622423,151,5000,50000,ArabisNemo,199824,chr3
8634675.0,6.366927,151,5000,50000,ArabisNemo,199824,chr3
8835377.0,1.153109,151,5000,50000,ArabisNemo,199824,chr3
9036079.0,0.0,151,5000,50000,ArabisNemo,199824,chr3
9236781.0,1.84227,151,5000,50000,ArabisNemo,199824,chr3
9437483.0,1.51635,151,5000,50000,ArabisNemo,199824,chr3
9638185.0,1.103883,151,5000,50000,ArabisNemo,199824,chr3
9838887.0,1.953955,151,5000,50000,ArabisNemo,199824,chr3
10039589.0,1.443756,151,5000,50000,ArabisNemo,199824,chr3
10240291.0,0.0,151,5000,50000,ArabisNemo,199824,chr3
10440993.0,1.112592,151,5000,50000,ArabisNemo,199824,chr3
10641695.0,1.298449,151,5000,50000,ArabisNemo,199824,chr3
10842397.0,1.812636,151,5000,50000,ArabisNemo,199824,chr3
11043099.0,1.609627,151,5000,50000,ArabisNemo,199824,chr3
11243801.0,2.407082,151,5000,50000,ArabisNemo,199824,chr3
11444503.0,1.708012,151,5000,50000,ArabisNemo,199824,chr3
11645205.0,2.85328,151,5000,50000,ArabisNemo,199824,chr3
11845907.0,1.559546,151,5000,50000,ArabisNemo,199824,chr3
12046609.0,1.516926,151,5000,50000,ArabisNemo,199824,chr3
12247311.0,4.565949,151,5000,50000,ArabisNemo,199824,chr3
12448013.0,1.750793,151,5000,50000,ArabisNemo,199824,chr3
12648715.0,3.781946,151,5000,50000,ArabisNemo,199824,chr3
12849417.0,1.151183,151,5000,50000,ArabisNemo,199824,chr3
13050119.0,1.730484,151,5000,50000,ArabisNemo,199824,chr3
13250821.0,11.284692,151,5000,50000,ArabisNemo,199824,chr3
13451523.0,1.128684,151,5000,50000,ArabisNemo,199824,chr3
13652225.0,4.092609,151,5000,50000,ArabisNemo,199824,chr3
13852927.0,1.2215,151,5000,50000,ArabisNemo,199824,chr3
14053629.0,1.023362,151,5000,50000,ArabisNemo,199824,chr3
14254331.0,1.054892,151,5000,50000,ArabisNemo,199824,chr3
14455033.0,1.079073,151,5000,50000,ArabisNemo,199824,chr3
14655735.0,0.0,151,5000,50000,ArabisNemo,199824,chr3
14856437.0,1.48862,151,5000,50000,ArabisNemo,199824,chr3
15057139.0,1.268334,151,5000,50000,ArabisNemo,199824,chr3
15257841.0,9.778191,151,5000,50000,ArabisNemo,199824,chr3
15458543.0,1.167784,151,5000,50000,ArabisNemo,199824,chr3
15659245.0,2.454593,151,5000,50000,ArabisNemo,199824,chr3
15859947.0,7.184372,151,5000,50000,ArabisNemo,199824,chr3
16060649.0,5.180911,151,5000,50000,ArabisNemo,199824,chr3
16261351.0,0.954582,151,5000,50000,ArabisNemo,199824,chr3
16462053.0,1.227812,151,5000,50000,ArabisNemo,199824,chr3
16662755.0,2.365168,151,5000,50000,ArabisNemo,199824,chr3
16863458.0,3.516738,151,5000,50000,ArabisNemo,199824,chr3
17064160.0,1.135284,151,5000,50000,ArabisNemo,199824,chr3
17264862.0,1.114716,151,5000,50000,ArabisNemo,199824,chr3
17465564.0,1.126598,151,5000,50000,ArabisNemo,199824,chr3
17666266.0,1.174838,151,5000,50000,ArabisNemo,199824,chr3
17866968.0,26.959505,151,5000,50000,ArabisNemo,199824,chr3
18067670.0,1.606441,151,5000,50000,ArabisNemo,199824,chr3
18268372.0,13.060079,151,5000,50000,ArabisNemo,199824,chr3
18469074.0,1.107484,151,5000,50000,ArabisNemo,199824,chr3
18669776.0,0.941915,151,5000,50000,ArabisNemo,199824,chr3
18870478.0,1.555127,151,5000,50000,ArabisNemo,199824,chr3
19071180.0,2.442998,151,5000,50000,ArabisNemo,199824,chr3
19271882.0,1.235998,151,5000,50000,ArabisNemo,199824,chr3
19472584.0,1.720827,151,5000,50000,ArabisNemo,199824,chr3
19673286.0,2.767931,151,5000,50000,ArabisNemo,199824,chr3
19873988.0,1.589223,151,5000,50000,ArabisNemo,199824,chr3
20074690.0,1.537574,151,5000,50000,ArabisNemo,199824,chr3
20275392.0,1.369232,151,5000,50000,ArabisNemo,199824,chr3
20476094.0,1.289345,151,5000,50000,ArabisNemo,199824,chr3
20676796.0,1.598681,151,5000,50000,ArabisNemo,199824,chr3
20877498.0,0.861207,151,5000,50000,ArabisNemo,199824,chr3
21078200.0,114.995552,151,5000,50000,ArabisNemo,199824,chr3
21278902.0,0.0,151,5000,50000,ArabisNemo,199824,chr3
21479604.0,0.0,151,5000,50000,ArabisNemo,199824,chr3
21680306.0,1.441747,151,5000,50000,ArabisNemo,199824,chr3
21881008.0,1.588328,151,5000,50000,ArabisNemo,199824,chr3
22081710.0,1.767454,151,5000,50000,ArabisNemo,199824,chr3
22282412.0,2.713192,151,5000,50000,ArabisNemo,199824,chr3
22483114.0,1.140538,151,5000,50000,ArabisNemo,199824,chr3
22683816.0,0.0,151,5000,50000,ArabisNemo,199824,chr3
22884518.0,4.212383,151,5000,50000,ArabisNemo,199824,chr3
23085220.0,2.505594,151,5000,50000,ArabisNemo,199824,chr3
23285922.0,1.170488,151,5000,50000,ArabisNemo,199824,chr3
23486624.0,1.285791,151,5000,50000,ArabisNemo,199824,chr3
23687326.0,0.0,151,5000,50000,ArabisNemo,199824,chr3
23888028.0,4.558881,151,5000,50000,ArabisNemo,199824,chr3
24088730.0,1.801465,151,5000,50000,ArabisNemo,199824,chr3
24289432.0,1.581933,151,5000,50000,ArabisNemo,199824,chr3
24490134.0,1.163652,151,5000,50000,ArabisNemo,199824,chr3
24690836.0,1.266608,151,5000,50000,ArabisNemo,199824,chr3
24891538.0,2.611645,151,5000,50000,ArabisNemo,199824,chr3
25092240.0,1.765783,151,5000,50000,ArabisNemo,199824,chr3
25292942.0,3.899112,151,5000,50000,ArabisNemo,199824,chr3
25493644.0,5.869627,151,5000,50000,ArabisNemo,199824,chr3
25694346.0,1.699833,151,5000,50000,ArabisNemo,199824,chr3
25895048.0,6.481431,151,5000,50000,ArabisNemo,199824,chr3
26095750.0,1.152651,151,5000,50000,ArabisNemo,199824,chr3
26296452.0,1.62566,151,5000,50000,ArabisNemo,199824,chr3
26497154.0,0.0,151,5000,50000,ArabisNemo,199824,chr3
26697856.0,0.0,151,5000,50000,ArabisNemo,199824,chr3
26898558.0,4.670109,151,5000,50000,ArabisNemo,199824,chr3
27099260.0,1.039567,151,5000,50000,ArabisNemo,199824,chr3
27299962.0,3.977174,151,5000,50000,ArabisNemo,199824,chr3
27500664.0,1.621014,151,5000,50000,ArabisNemo,199824,chr3
27701366.0,1.669096,151,5000,50000,ArabisNemo,199824,chr3
27902068.0,1.021873,151,5000,50000,ArabisNemo,199824,chr3
28102770.0,1.354863,151,5000,50000,ArabisNemo,199824,chr3
28303472.0,4.068464,151,5000,50000,ArabisNemo,199824,chr3
28504174.0,1.498372,151,5000,50000,ArabisNemo,199824,chr3
28704876.0,2.018137,151,5000,50000,ArabisNemo,199824,chr3
28905578.0,1.27034,151,5000,50000,ArabisNemo,199824,chr3
29106280.0,0.0,151,5000,50000,ArabisNemo,199824,chr3
29306982.0,1.845081,151,5000,50000,ArabisNemo,199824,chr3
29507684.0,1.517055,151,5000,50000,ArabisNemo,199824,chr3
29708386.0,2.037527,151,5000,50000,ArabisNemo,199824,chr3
29909088.0,1.592379,151,5000,50000,ArabisNemo,199824,chr3
30109790.0,0.0,151,5000,50000,ArabisNemo,199824,chr3
27368.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
228647.9219,0.0,199,5000,50000,ArabisNemo,258252,chr8
429927.8438,0.0,199,5000,50000,ArabisNemo,258252,chr8
631207.75,0.0,199,5000,50000,ArabisNemo,258252,chr8
832487.6875,1.264584,199,5000,50000,ArabisNemo,258252,chr8
1033767.625,5.496826,199,5000,50000,ArabisNemo,258252,chr8
1235047.5,1.856569,199,5000,50000,ArabisNemo,258252,chr8
1436327.375,1.949648,199,5000,50000,ArabisNemo,258252,chr8
1637607.25,1.186628,199,5000,50000,ArabisNemo,258252,chr8
1838887.125,1.334399,199,5000,50000,ArabisNemo,258252,chr8
2040167.0,2.77774,199,5000,50000,ArabisNemo,258252,chr8
2241447.0,1.36744,199,5000,50000,ArabisNemo,258252,chr8
2442727.0,1.194618,199,5000,50000,ArabisNemo,258252,chr8
2644007.0,1.157054,199,5000,50000,ArabisNemo,258252,chr8
2845287.0,2.388257,199,5000,50000,ArabisNemo,258252,chr8
3046567.0,1.545156,199,5000,50000,ArabisNemo,258252,chr8
3247847.0,2.040798,199,5000,50000,ArabisNemo,258252,chr8
3449127.0,1.922725,199,5000,50000,ArabisNemo,258252,chr8
3650407.0,5.134435,199,5000,50000,ArabisNemo,258252,chr8
3851687.0,1.348458,199,5000,50000,ArabisNemo,258252,chr8
4052967.0,1.505067,199,5000,50000,ArabisNemo,258252,chr8
4254247.0,44.19059,199,5000,50000,ArabisNemo,258252,chr8
4455527.0,3.159655,199,5000,50000,ArabisNemo,258252,chr8
4656807.0,1.381457,199,5000,50000,ArabisNemo,258252,chr8
4858087.0,2.282475,199,5000,50000,ArabisNemo,258252,chr8
5059367.0,2.011008,199,5000,50000,ArabisNemo,258252,chr8
5260647.0,1.212139,199,5000,50000,ArabisNemo,258252,chr8
5461927.0,11.985484,199,5000,50000,ArabisNemo,258252,chr8
5663207.0,1.051171,199,5000,50000,ArabisNemo,258252,chr8
5864487.0,4.784004,199,5000,50000,ArabisNemo,258252,chr8
6065767.0,0.793566,199,5000,50000,ArabisNemo,258252,chr8
6267047.0,1.722027,199,5000,50000,ArabisNemo,258252,chr8
6468327.0,2.374208,199,5000,50000,ArabisNemo,258252,chr8
6669607.0,1.42575,199,5000,50000,ArabisNemo,258252,chr8
6870887.0,11.432031,199,5000,50000,ArabisNemo,258252,chr8
7072167.0,2.455835,199,5000,50000,ArabisNemo,258252,chr8
7273447.0,3.472221,199,5000,50000,ArabisNemo,258252,chr8
7474727.0,1.336246,199,5000,50000,ArabisNemo,258252,chr8
7676007.0,1.223644,199,5000,50000,ArabisNemo,258252,chr8
7877287.0,1.428992,199,5000,50000,ArabisNemo,258252,chr8
8078567.0,2.524481,199,5000,50000,ArabisNemo,258252,chr8
8279847.0,7.68163,199,5000,50000,ArabisNemo,258252,chr8
8481127.0,2.618858,199,5000,50000,ArabisNemo,258252,chr8
8682407.0,1.641604,199,5000,50000,ArabisNemo,258252,chr8
8883687.0,1.278923,199,5000,50000,ArabisNemo,258252,chr8
9084967.0,1.550461,199,5000,50000,ArabisNemo,258252,chr8
9286247.0,3.509752,199,5000,50000,ArabisNemo,258252,chr8
9487527.0,1.131305,199,5000,50000,ArabisNemo,258252,chr8
9688807.0,1.470547,199,5000,50000,ArabisNemo,258252,chr8
9890087.0,1.593645,199,5000,50000,ArabisNemo,258252,chr8
10091367.0,2.004076,199,5000,50000,ArabisNemo,258252,chr8
10292647.0,2.220665,199,5000,50000,ArabisNemo,258252,chr8
10493927.0,1.774791,199,5000,50000,ArabisNemo,258252,chr8
10695207.0,1.156218,199,5000,50000,ArabisNemo,258252,chr8
10896487.0,3.501662,199,5000,50000,ArabisNemo,258252,chr8
11097767.0,1.744881,199,5000,50000,ArabisNemo,258252,chr8
11299047.0,1.113538,199,5000,50000,ArabisNemo,258252,chr8
11500327.0,23.348413,199,5000,50000,ArabisNemo,258252,chr8
11701607.0,1.411377,199,5000,50000,ArabisNemo,258252,chr8
11902887.0,1.744401,199,5000,50000,ArabisNemo,258252,chr8
12104167.0,3.440065,199,5000,50000,ArabisNemo,258252,chr8
12305447.0,3.890307,199,5000,50000,ArabisNemo,258252,chr8
12506727.0,1.249589,199,5000,50000,ArabisNemo,258252,chr8
12708007.0,1.096925,199,5000,50000,ArabisNemo,258252,chr8
12909287.0,1.891072,199,5000,50000,ArabisNemo,258252,chr8
13110567.0,2.003789,199,5000,50000,ArabisNemo,258252,chr8
13311847.0,1.317464,199,5000,50000,ArabisNemo,258252,chr8
13513127.0,3.051653,199,5000,50000,ArabisNemo,258252,chr8
13714407.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
13915687.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
14116967.0,2.466758,199,5000,50000,ArabisNemo,258252,chr8
14318247.0,1.641875,199,5000,50000,ArabisNemo,258252,chr8
14519527.0,1.104024,199,5000,50000,ArabisNemo,258252,chr8
14720807.0,15.818043,199,5000,50000,ArabisNemo,258252,chr8
14922087.0,1.093143,199,5000,50000,ArabisNemo,258252,chr8
15123367.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
15324647.0,0.933142,199,5000,50000,ArabisNemo,258252,chr8
15525927.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
15727207.0,1.303853,199,5000,50000,ArabisNemo,258252,chr8
15928487.0,6.719511,199,5000,50000,ArabisNemo,258252,chr8
16129767.0,6.055578,199,5000,50000,ArabisNemo,258252,chr8
16331047.0,3.316908,199,5000,50000,ArabisNemo,258252,chr8
16532327.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
16733607.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
16934886.0,13.701079,199,5000,50000,ArabisNemo,258252,chr8
17136166.0,2.009609,199,5000,50000,ArabisNemo,258252,chr8
17337446.0,1.233332,199,5000,50000,ArabisNemo,258252,chr8
17538726.0,1.310717,199,5000,50000,ArabisNemo,258252,chr8
17740006.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
17941286.0,1.614206,199,5000,50000,ArabisNemo,258252,chr8
18142566.0,1.007816,199,5000,50000,ArabisNemo,258252,chr8
18343846.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
18545126.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
18746406.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
18947686.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
19148966.0,3.750663,199,5000,50000,ArabisNemo,258252,chr8
19350246.0,0.938566,199,5000,50000,ArabisNemo,258252,chr8
19551526.0,2.351465,199,5000,50000,ArabisNemo,258252,chr8
19752806.0,1.240241,199,5000,50000,ArabisNemo,258252,chr8
19954086.0,2.088304,199,5000,50000,ArabisNemo,258252,chr8
20155366.0,1.803306,199,5000,50000,ArabisNemo,258252,chr8
20356646.0,8.861796,199,5000,50000,ArabisNemo,258252,chr8
20557926.0,2.531324,199,5000,50000,ArabisNemo,258252,chr8
20759206.0,1.806196,199,5000,50000,ArabisNemo,258252,chr8
20960486.0,1.992605,199,5000,50000,ArabisNemo,258252,chr8
21161766.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
21363046.0,0.903251,199,5000,50000,ArabisNemo,258252,chr8
21564326.0,3.125927,199,5000,50000,ArabisNemo,258252,chr8
21765606.0,146.133255,199,5000,50000,ArabisNemo,258252,chr8
21966886.0,128.270645,199,5000,50000,ArabisNemo,258252,chr8
22168166.0,1.421,199,5000,50000,ArabisNemo,258252,chr8
22369446.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
22570726.0,1.775611,199,5000,50000,ArabisNemo,258252,chr8
22772006.0,17.990929,199,5000,50000,ArabisNemo,258252,chr8
22973286.0,1.629704,199,5000,50000,ArabisNemo,258252,chr8
23174566.0,1.452955,199,5000,50000,ArabisNemo,258252,chr8
23375846.0,1.010005,199,5000,50000,ArabisNemo,258252,chr8
23577126.0,6.491172,199,5000,50000,ArabisNemo,258252,chr8
23778406.0,15.701394,199,5000,50000,ArabisNemo,258252,chr8
23979686.0,1.109697,199,5000,50000,ArabisNemo,258252,chr8
24180966.0,73.018921,199,5000,50000,ArabisNemo,258252,chr8
24382246.0,1.884488,199,5000,50000,ArabisNemo,258252,chr8
24583526.0,1.880599,199,5000,50000,ArabisNemo,258252,chr8
24784806.0,2.688061,199,5000,50000,ArabisNemo,258252,chr8
24986086.0,1.351299,199,5000,50000,ArabisNemo,258252,chr8
25187366.0,1.24496,199,5000,50000,ArabisNemo,258252,chr8
25388646.0,5.104025,199,5000,50000,ArabisNemo,258252,chr8
25589926.0,1.579683,199,5000,50000,ArabisNemo,258252,chr8
25791206.0,12.414598,199,5000,50000,ArabisNemo,258252,chr8
25992486.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
26193766.0,1.091612,199,5000,50000,ArabisNemo,258252,chr8
26395046.0,1.413947,199,5000,50000,ArabisNemo,258252,chr8
26596326.0,2.103017,199,5000,50000,ArabisNemo,258252,chr8
26797606.0,1.74211,199,5000,50000,ArabisNemo,258252,chr8
26998886.0,2.94775,199,5000,50000,ArabisNemo,258252,chr8
27200166.0,11.421838,199,5000,50000,ArabisNemo,258252,chr8
27401446.0,1.883578,199,5000,50000,ArabisNemo,258252,chr8
27602726.0,2.310184,199,5000,50000,ArabisNemo,258252,chr8
27804006.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
28005286.0,2.072852,199,5000,50000,ArabisNemo,258252,chr8
28206566.0,1.431023,199,5000,50000,ArabisNemo,258252,chr8
28407846.0,1.21752,199,5000,50000,ArabisNemo,258252,chr8
28609126.0,1.35794,199,5000,50000,ArabisNemo,258252,chr8
28810406.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
29011686.0,2.427739,199,5000,50000,ArabisNemo,258252,chr8
29212966.0,3.593065,199,5000,50000,ArabisNemo,258252,chr8
29414246.0,1.816563,199,5000,50000,ArabisNemo,258252,chr8
29615526.0,2.040552,199,5000,50000,ArabisNemo,258252,chr8
29816806.0,1.973488,199,5000,50000,ArabisNemo,258252,chr8
30018086.0,1.729931,199,5000,50000,ArabisNemo,258252,chr8
30219366.0,1.722516,199,5000,50000,ArabisNemo,258252,chr8
30420646.0,1.21752,199,5000,50000,ArabisNemo,258252,chr8
30621926.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
30823206.0,2.447367,199,5000,50000,ArabisNemo,258252,chr8
31024486.0,10.098209,199,5000,50000,ArabisNemo,258252,chr8
31225766.0,1.47681,199,5000,50000,ArabisNemo,258252,chr8
31427046.0,3.540547,199,5000,50000,ArabisNemo,258252,chr8
31628326.0,2.924204,199,5000,50000,ArabisNemo,258252,chr8
31829606.0,1.907848,199,5000,50000,ArabisNemo,258252,chr8
32030886.0,0.768543,199,5000,50000,ArabisNemo,258252,chr8
32232166.0,1.222081,199,5000,50000,ArabisNemo,258252,chr8
32433446.0,1.971189,199,5000,50000,ArabisNemo,258252,chr8
32634726.0,1.673618,199,5000,50000,ArabisNemo,258252,chr8
32836006.0,1.301103,199,5000,50000,ArabisNemo,258252,chr8
33037286.0,5.703095,199,5000,50000,ArabisNemo,258252,chr8
33238566.0,1.507189,199,5000,50000,ArabisNemo,258252,chr8
33439846.0,1.252768,199,5000,50000,ArabisNemo,258252,chr8
33641124.0,7.480073,199,5000,50000,ArabisNemo,258252,chr8
33842404.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
34043684.0,1.310197,199,5000,50000,ArabisNemo,258252,chr8
34244964.0,1.936219,199,5000,50000,ArabisNemo,258252,chr8
34446244.0,2.511927,199,5000,50000,ArabisNemo,258252,chr8
34647524.0,1.305692,199,5000,50000,ArabisNemo,258252,chr8
34848804.0,1.145175,199,5000,50000,ArabisNemo,258252,chr8
35050084.0,4.66472,199,5000,50000,ArabisNemo,258252,chr8
35251364.0,9.077585,199,5000,50000,ArabisNemo,258252,chr8
35452644.0,1.036888,199,5000,50000,ArabisNemo,258252,chr8
35653924.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
35855204.0,1.9539,199,5000,50000,ArabisNemo,258252,chr8
36056484.0,1.749994,199,5000,50000,ArabisNemo,258252,chr8
36257764.0,2.803731,199,5000,50000,ArabisNemo,258252,chr8
36459044.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
36660324.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
36861604.0,1.25088,199,5000,50000,ArabisNemo,258252,chr8
37062884.0,2.096867,199,5000,50000,ArabisNemo,258252,chr8
37264164.0,4.66398,199,5000,50000,ArabisNemo,258252,chr8
37465444.0,1.359715,199,5000,50000,ArabisNemo,258252,chr8
37666724.0,1.147845,199,5000,50000,ArabisNemo,258252,chr8
37868004.0,1.068249,199,5000,50000,ArabisNemo,258252,chr8
38069284.0,2.097427,199,5000,50000,ArabisNemo,258252,chr8
38270564.0,1.556471,199,5000,50000,ArabisNemo,258252,chr8
38471844.0,1.385988,199,5000,50000,ArabisNemo,258252,chr8
38673124.0,10.61487,199,5000,50000,ArabisNemo,258252,chr8
38874404.0,3.701013,199,5000,50000,ArabisNemo,258252,chr8
39075684.0,4.061824,199,5000,50000,ArabisNemo,258252,chr8
39276964.0,1.153309,199,5000,50000,ArabisNemo,258252,chr8
39478244.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
39679524.0,4.81595,199,5000,50000,ArabisNemo,258252,chr8
39880804.0,0.0,199,5000,50000,ArabisNemo,258252,chr8
4713.0,0.0,157,5000,50000,ArabisNemo,209663,chr1
205428.3906,41.584438,157,5000,50000,ArabisNemo,209663,chr1
406143.7812,1.512143,157,5000,50000,ArabisNemo,209663,chr1
606859.1875,1.037666,157,5000,50000,ArabisNemo,209663,chr1
807574.5625,1.479636,157,5000,50000,ArabisNemo,209663,chr1
1008289.9375,1.862364,157,5000,50000,ArabisNemo,209663,chr1
1209005.375,2.509892,157,5000,50000,ArabisNemo,209663,chr1
1409720.75,0.964114,157,5000,50000,ArabisNemo,209663,chr1
1610436.125,1.491058,157,5000,50000,ArabisNemo,209663,chr1
1811151.5,1.517196,157,5000,50000,ArabisNemo,209663,chr1
2011866.875,1.441056,157,5000,50000,ArabisNemo,209663,chr1
2212582.25,1.619391,157,5000,50000,ArabisNemo,209663,chr1
2413297.75,1.385659,157,5000,50000,ArabisNemo,209663,chr1
2614013.25,1.823767,157,5000,50000,ArabisNemo,209663,chr1
2814728.75,1.588022,157,5000,50000,ArabisNemo,209663,chr1
3015444.25,1.540543,157,5000,50000,ArabisNemo,209663,chr1
3216159.75,1.006945,157,5000,50000,ArabisNemo,209663,chr1
3416875.25,2.658329,157,5000,50000,ArabisNemo,209663,chr1
3617590.75,1.342599,157,5000,50000,ArabisNemo,209663,chr1
3818306.25,1.978035,157,5000,50000,ArabisNemo,209663,chr1
4019021.75,11.898194,157,5000,50000,ArabisNemo,209663,chr1
4219737.0,2.710592,157,5000,50000,ArabisNemo,209663,chr1
